🤖 NexusCall Telegram Bot started...
🔄 Message polling started...
Polling error: EFATAL EFATAL: AggregateError
Polling error: EFATAL EFATAL: AggregateError
Polling error: EFATAL EFATAL: AggregateError
Polling error: EFATAL EFATAL: AggregateError
Polling error: EFATAL EFATAL: AggregateError
Polling error: EFATAL EFATAL: AggregateError
Polling error: EFATAL EFATAL: AggregateError
Polling error: EFATAL EFATAL: AggregateError
Polling error: EFATAL EFATAL: AggregateError
Polling error: EFATAL EFATAL: AggregateError
Polling error: EFATAL EFATAL: AggregateError
Polling error: EFATAL EFATAL: AggregateError
